{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 1, 'Student ID': '567', 'Name': 'Isabella Thompson', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 1, 'Student ID': '1841', 'Name': 'Jett Morales', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 1, 'Student ID': '4576', 'Name': 'Jie Zhang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 1, 'Student ID': '5703', 'Name': 'Karen Lee', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 1, 'Student ID': '2353', 'Name': 'Karen Wong', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 1, 'Student ID': '2069', 'Name': 'Kathy Lau', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.48}
{'Tutorial Group': 1, 'Student ID': '3861', 'Name': 'Layla Torres', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 1, 'Student ID': '162', 'Name': 'Lila Patel', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 1, 'Student ID': '588', 'Name': 'Lucas Walker', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 1, 'Student ID': '659', 'Name': 'Maria Ivanovna', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 1, 'Student ID': '4820', 'Name': 'Meera Singh', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 1, 'Student ID': '2151', 'Name': 'Mei Hong', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 1, 'Student ID': '235', 'Name': 'Ming Zhang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 1, 'Student ID': '527', 'Name': 'Mohit Desai', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 1, 'Student ID': '1329', 'Name': 'Nguyen Van Sam', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 1, 'Student ID': '5119', 'Name': 'Nhung Vu', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 1, 'Student ID': '809', 'Name': 'Nisha Das', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 1, 'Student ID': '2650', 'Name': 'Nurul Shafika', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 1, 'Student ID': '4657', 'Name': 'Oleg Petrovich', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 1, 'Student ID': '2818', 'Name': 'Oliver Tan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 1, 'Student ID': '3628', 'Name': 'Omer Ahmed', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 1, 'Student ID': '1555', 'Name': 'Prerna Gupta', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 1, 'Student ID': '1271', 'Name': 'Priya Singh', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 1, 'Student ID': '75', 'Name': 'Sakina Ahmed', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 1, 'Student ID': '4338', 'Name': 'Sana Jain', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 1, 'Student ID': '71', 'Name': 'Savannah Taylor', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 1, 'Student ID': '2776', 'Name': 'Siddharth Nair', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 1, 'Student ID': '2417', 'Name': 'Truong Minh Chau', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 1, 'Student ID': '5477', 'Name': 'Vikram Desai', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 1, 'Student ID': '2326', 'Name': 'Vivi Dwi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 1, 'Student ID': '3930', 'Name': 'Xun Wei', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 1, 'Student ID': '1645', 'Name': 'Zachary Wu', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.93}
{'Tutorial Group': 1, 'Student ID': '592', 'Name': 'Zara Chang', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 2, 'Student ID': '1765', 'Name': 'Aadhya Sharma', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 2, 'Student ID': '5802', 'Name': 'Addison Chen', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '764', 'Name': 'Ahmad Ramlie', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 2, 'Student ID': '4006', 'Name': 'Ali Abubakar', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 2, 'Student ID': '321', 'Name': 'Anya Chua', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 2, 'Student ID': '460', 'Name': 'Brianna Johnson', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 2, 'Student ID': '2788', 'Name': 'Carter Moore', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 2, 'Student ID': '5750', 'Name': 'Chunhua', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 2, 'Student ID': '3026', 'Name': 'David Ho', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 2, 'Student ID': '3501', 'Name': 'Derek Adams', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 2, 'Student ID': '3527', 'Name': 'Eli Walker', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 2, 'Student ID': '4851', 'Name': 'Fatima Rani', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 2, 'Student ID': '5996', 'Name': 'Fatima Yusof', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 2, 'Student ID': '3926', 'Name': 'Gisela Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 2, 'Student ID': '4738', 'Name': 'Hanafi Bin Mohd', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 2, 'Student ID': '3523', 'Name': 'Haroon Ali', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 2, 'Student ID': '586', 'Name': 'Isaiah Turner', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 2, 'Student ID': '3533', 'Name': 'Izzat Bin Ibrahim', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 2, 'Student ID': '2473', 'Name': 'Jasper Lim', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 2, 'Student ID': '4453', 'Name': 'Jesse Bennett', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '5103', 'Name': 'Ki-Hoon Kim', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '229', 'Name': 'Lana Turner', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 2, 'Student ID': '1726', 'Name': 'Lara Li', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 2, 'Student ID': '2052', 'Name': 'Layla Collins', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 2, 'Student ID': '2547', 'Name': 'Lila Zhao', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 2, 'Student ID': '5371', 'Name': 'Lina Binti Ali', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 2, 'Student ID': '2712', 'Name': 'Mei Zhao', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 2, 'Student ID': '1814', 'Name': 'Mingjing', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 2, 'Student ID': '5080', 'Name': 'Mira Lin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 2, 'Student ID': '3636', 'Name': 'Nadia Iqbal', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 2, 'Student ID': '4392', 'Name': 'Nathaniel Adams', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 2, 'Student ID': '4123', 'Name': 'Nguyen Thi Phuong', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '5226', 'Name': 'Patricia Wong', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 2, 'Student ID': '3212', 'Name': 'Priya Gupta', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 2, 'Student ID': '5073', 'Name': 'Quinn Lee', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 2, 'Student ID': '1428', 'Name': 'Selena Tan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 2, 'Student ID': '3615', 'Name': 'Shalini Pillai', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 2, 'Student ID': '4558', 'Name': 'Shirley Tan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 2, 'Student ID': '3611', 'Name': 'Sofia Chandra', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 2, 'Student ID': '1455', 'Name': 'Sophia Koh', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 2, 'Student ID': '1965', 'Name': 'Stella Bryant', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 2, 'Student ID': '3568', 'Name': 'Tanya Sharma', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '4624', 'Name': 'Tina Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '248', 'Name': 'Winston Villanueva', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '4759', 'Name': 'Xiu Li', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '2611', 'Name': 'Yang Zhang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 2, 'Student ID': '3882', 'Name': 'Yoshiko Mori', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '1130', 'Name': 'Yuri Chekhov', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 2, 'Student ID': '5994', 'Name': 'Zain Qureshi', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 2, 'Student ID': '1877', 'Name': 'Zhengrong', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 3, 'Student ID': '4981', 'Name': 'Aditi Bhatia', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 3, 'Student ID': '4723', 'Name': 'Asher Brown', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '26', 'Name': 'Autumn Diaz', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 3, 'Student ID': '1648', 'Name': 'Benjamin Hernandez', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.79}
{'Tutorial Group': 3, 'Student ID': '341', 'Name': 'Cecilia Chen', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 3, 'Student ID': '3296', 'Name': 'Christian Ward', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 3, 'Student ID': '584', 'Name': 'Ella Cheung', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 3, 'Student ID': '4291', 'Name': 'Ethan Lee', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 3, 'Student ID': '4764', 'Name': 'Evelyn Wong', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 3, 'Student ID': '3463', 'Name': 'Felix Tsang', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 3, 'Student ID': '1144', 'Name': 'Gabriel Wood', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 3, 'Student ID': '5379', 'Name': 'Gita Saputra', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '1782', 'Name': 'Harvey Smith', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 3, 'Student ID': '5842', 'Name': 'Harvey Tan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 3, 'Student ID': '5781', 'Name': 'Hina Bhatia', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '3028', 'Name': 'Hunter Green', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.97}
{'Tutorial Group': 3, 'Student ID': '1693', 'Name': 'Jasmine Sari', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 3, 'Student ID': '2121', 'Name': 'Jianli', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 3, 'Student ID': '3045', 'Name': 'Jing Xuan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 3, 'Student ID': '1947', 'Name': 'Keira Lee', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 3, 'Student ID': '2124', 'Name': 'Keith Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.96}
{'Tutorial Group': 3, 'Student ID': '3414', 'Name': 'Keng Tan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '2119', 'Name': 'Khairul Anuar Bin Mohd', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 3, 'Student ID': '3418', 'Name': 'Kobe Alexander', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 3, 'Student ID': '2061', 'Name': 'Leo Li', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '3152', 'Name': 'Lily Zhou', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 3, 'Student ID': '1710', 'Name': 'Mansoor Aslam', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 3, 'Student ID': '2764', 'Name': 'Maya Patel', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 3, 'Student ID': '3612', 'Name': 'Maya Zhang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 3, 'Student ID': '3409', 'Name': 'Milo Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 3, 'Student ID': '3405', 'Name': 'Nadia Noor', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 3, 'Student ID': '585', 'Name': 'Naina Kapoor', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 3, 'Student ID': '1314', 'Name': 'Nashit Bhatia', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 3, 'Student ID': '3569', 'Name': 'Neha Sharma', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 3, 'Student ID': '2701', 'Name': 'Nguyen Van Tam', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 3, 'Student ID': '2680', 'Name': 'Nida Waseem', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 3, 'Student ID': '650', 'Name': 'Olivia Goh', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 3, 'Student ID': '1242', 'Name': 'Qing Li', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 3, 'Student ID': '5730', 'Name': 'Qing Zhao', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 3, 'Student ID': '5989', 'Name': 'Rachel Ong', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.96}
{'Tutorial Group': 3, 'Student ID': '5187', 'Name': 'Rita Rani', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 3, 'Student ID': '668', 'Name': 'Riya Desai', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 3, 'Student ID': '1474', 'Name': 'Riya Shah', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 3, 'Student ID': '3237', 'Name': 'Tomi Budi', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 3, 'Student ID': '5580', 'Name': 'Wei Fang', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 3, 'Student ID': '2746', 'Name': 'Xuan Zhang', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 3, 'Student ID': '310', 'Name': 'Zeeshan Bukhari', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 3, 'Student ID': '1054', 'Name': 'Zeeshan Iqbal', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 3, 'Student ID': '2098', 'Name': 'Zhen Yu', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 3, 'Student ID': '3740', 'Name': 'Zuri Lin', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 4, 'Student ID': '1184', 'Name': 'Aaliyah Morgan', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 4, 'Student ID': '1619', 'Name': 'Aiden Turner', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 4, 'Student ID': '791', 'Name': 'Arvind Rao', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 4, 'Student ID': '2107', 'Name': 'Cathy Ng', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 4, 'Student ID': '3073', 'Name': 'Charles Robinson', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 4, 'Student ID': '1899', 'Name': 'Charlotte Tsai', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 4, 'Student ID': '3371', 'Name': 'Dapeng', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 4, 'Student ID': '5401', 'Name': 'David Hughes', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 4, 'Student ID': '4605', 'Name': 'Derek Yang', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 4, 'Student ID': '1734', 'Name': 'Dmitry Orlov', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 4, 'Student ID': '3431', 'Name': 'Dylan Ward', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 4, 'Student ID': '2341', 'Name': 'Elan Shah', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 4, 'Student ID': '2985', 'Name': 'Elias Carter', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 4, 'Student ID': '5450', 'Name': 'Emilio Garcia', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 4, 'Student ID': '1991', 'Name': 'Emily Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 4, 'Student ID': '1162', 'Name': 'Eryan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 4, 'Student ID': '4163', 'Name': 'Esther Lee', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 4, 'Student ID': '5644', 'Name': 'Fatimah Abdullah', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 4, 'Student ID': '1830', 'Name': 'Fiona Yeo', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 4, 'Student ID': '1930', 'Name': 'Gracie Scott', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 4, 'Student ID': '345', 'Name': 'Hana Tan', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 4, 'Student ID': '4671', 'Name': 'Juliati Wibowo', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 4, 'Student ID': '2727', 'Name': 'Kieran Ross', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 4, 'Student ID': '4046', 'Name': 'Kiran Patel', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 4, 'Student ID': '430', 'Name': 'Lan Huang', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 4, 'Student ID': '67', 'Name': 'Laura Tan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 4, 'Student ID': '3498', 'Name': 'Lina Tan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 4, 'Student ID': '3155', 'Name': 'Luca Wu', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 4, 'Student ID': '865', 'Name': 'Meera Bansal', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.97}
{'Tutorial Group': 4, 'Student ID': '3600', 'Name': 'Ming Li Tan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 4, 'Student ID': '3831', 'Name': 'Molly Chen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 4, 'Student ID': '2802', 'Name': 'Nina Baker', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 4, 'Student ID': '5625', 'Name': 'Nora Pineda', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 4, 'Student ID': '1101', 'Name': 'Nozomi Takahashi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 4, 'Student ID': '5413', 'Name': 'Nurul Hafiza', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 4, 'Student ID': '5979', 'Name': 'Parvati Chatterjee', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 4, 'Student ID': '3949', 'Name': 'Pooja Verma', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.22}
